Map Name	Start Coords	Goal Coords	Chunk Size	Heuristic	Path Found	Precalc Time	Search Time	Total Time	Path Length (Node)	Path Length (Distance)	Chunks Analyzed	Chunks Allocated	Nodes Analyzed	Nodes Allocated	Memory (B)	Goal Bounding	Cost Overwrite	Error Margin
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,10579	0,6173199	0,72311	23	29,62741	105	108	40	27	3507	---	---	---
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,10869	0,5521	0,66079	30	35,38478	86	101	47	34	3290	2,5	False	---
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,11257	0,58054	0,69311	30	35,38478	85	101	47	34	3290	5	False	---
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,11518	0,66805	0,78323	30	35,38478	85	101	47	34	3290	7,5	False	---
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,11598	0,5249	0,64088	30	35,38478	85	101	47	34	3290	10	False	---
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,10648	0,72336	0,82984	23	29,62741	103	99	40	27	3219	2,5	True	0%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,11758	0,72869	0,84627	25	30,79898	94	101	41	29	3285	2,5	True	10%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,10921	0,64795	0,75716	25	30,79898	84	98	41	29	3189	2,5	True	20%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,11213	0,70478	0,81691	27	31,97056	83	99	42	31	3223	2,5	True	30%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,11357	0,67532	0,7888899	23	29,62741	108	97	40	27	3155	5	True	0%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,10444	0,71306	0,8175	25	30,79898	99	99	41	29	3221	5	True	10%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,11032	0,71965	0,8299701	27	31,97056	90	99	42	31	3223	5	True	20%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,11066	0,66827	0,77893	28	29,24264	89	96	35	32	3128	5	True	30%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,1073	0,77839	0,88569	28	29,24264	110	99	35	32	3224	7,5	True	0%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,11438	0,74721	0,86159	23	29,62741	98	99	40	27	3219	7,5	True	10%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,1286	0,68906	0,81766	27	31,97056	90	99	42	31	3223	7,5	True	20%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,11958	0,64188	0,7614599	28	29,24264	89	96	35	32	3128	7,5	True	30%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,1196	0,78452	0,90412	23	29,62741	113	99	40	27	3219	10	True	0%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,10684	0,6998	0,80664	23	29,62741	103	99	40	27	3219	10	True	10%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,16016	0,68174	0,8419	27	31,97056	89	99	42	31	3223	10	True	20%
AR0408SR	(7x22)	(18x2)	2	Dijkstra	True	0,10963	0,65951	0,76914	28	29,24264	89	96	35	32	3128	10	True	30%
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	3	Dijkstra	False	---	---	---	---	---	---	---	---	---	---	---	---	---
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,05097	0,63778	0,68875	25	30,79899	35	36	75	41	1217	---	---	---
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,05555	0,55	0,60555	25	30,79899	20	33	73	41	1121	2,5	False	---
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,05697	0,52542	0,58239	25	30,79899	19	33	73	41	1121	5	False	---
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,06143	0,65369	0,71512	25	30,79899	19	33	73	41	1121	7,5	False	---
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,04599	0,47372	0,51971	25	30,79899	19	33	73	41	1121	10	False	---
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,09811001	0,75936	0,85747	25	30,79899	30	35	73	41	1185	2,5	True	0%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,05874	0,66534	0,72408	25	30,79899	30	35	73	41	1185	2,5	True	10%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,06533001	0,71429	0,7796201	25	30,79899	30	35	73	41	1185	2,5	True	20%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,06593999	0,61541	0,68135	25	30,79899	23	33	73	41	1121	2,5	True	30%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,05224	0,64799	0,70023	29	33,14214	24	32	82	45	1093	5	True	0%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,05	0,61346	0,66346	29	33,14214	24	32	82	45	1093	5	True	10%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,05434	0,61562	0,66996	29	33,14214	24	32	82	45	1093	5	True	20%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,06706	0,6083601	0,67542	25	30,79899	23	33	73	41	1121	5	True	30%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,06697001	0,66208	0,72905	29	33,14214	24	32	82	45	1093	7,5	True	0%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,06787	0,6367999	0,70467	29	33,14214	24	32	82	45	1093	7,5	True	10%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,04899	0,6359	0,68489	29	33,14214	24	32	82	45	1093	7,5	True	20%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,05959	0,62939	0,68898	25	30,79899	23	33	73	41	1121	7,5	True	30%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,04124	0,57423	0,61547	25	30,79899	25	33	73	41	1121	10	True	0%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,05203	0,58046	0,63249	25	30,79899	25	33	73	41	1121	10	True	10%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,05522	0,65898	0,7142	25	30,79899	25	33	73	41	1121	10	True	20%
AR0408SR	(7x22)	(18x2)	4	Dijkstra	True	0,05241	0,54963	0,60204	25	30,79899	23	33	73	41	1121	10	True	30%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,04332	0,6396	0,68292	25	30,79899	15	18	93	61	661	---	---	---
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,03514	0,55864	0,59378	25	30,79899	8	17	93	61	629	2,5	False	---
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,0502	0,57195	0,62215	25	30,79899	5	17	93	61	629	5	False	---
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,04184	0,53826	0,5801001	25	30,79899	5	17	93	61	629	7,5	False	---
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,02817	0,5242001	0,5523701	25	30,79899	5	17	93	61	629	10	False	---
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,04344	0,6225399	0,66598	25	30,79899	8	17	93	61	629	2,5	True	0%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,0317	0,54781	0,57951	25	30,79899	8	17	93	61	629	2,5	True	10%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,03217001	0,55886	0,59103	25	30,79899	8	17	93	61	629	2,5	True	20%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,03119	0,50491	0,5361	25	30,79899	8	17	93	61	629	2,5	True	30%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,0399	0,50739	0,54729	25	30,79899	5	17	93	61	629	5	True	0%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,03949	0,5306	0,57009	25	30,79899	5	17	93	61	629	5	True	10%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,03841	0,52627	0,56468	25	30,79899	5	17	93	61	629	5	True	20%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,04	0,50991	0,54991	25	30,79899	5	17	93	61	629	5	True	30%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,04219	0,55698	0,59917	25	30,79899	5	17	93	61	629	7,5	True	0%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,04501	0,5449899	0,59	25	30,79899	5	17	93	61	629	7,5	True	10%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,03238	0,53328	0,56566	25	30,79899	5	17	93	61	629	7,5	True	20%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,04412	0,59656	0,64068	25	30,79899	5	17	93	61	629	7,5	True	30%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,03585	0,5224	0,55825	25	30,79899	5	17	93	61	629	10	True	0%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,03157	0,5027	0,53427	25	30,79899	5	17	93	61	629	10	True	10%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,03614	0,61398	0,65012	25	30,79899	5	17	93	61	629	10	True	20%
AR0408SR	(7x22)	(18x2)	6	Dijkstra	True	0,03672	0,58139	0,61811	25	30,79899	5	17	93	61	629	10	True	30%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,02885	0,67466	0,70351	27	28,65685	10	12	88	91	499	---	---	---
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,02374	0,68629	0,71003	29	33,14214	7	12	135	93	501	2,5	False	---
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,03684	0,74059	0,77743	29	33,14214	7	12	135	93	501	5	False	---
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,02763	0,6776	0,7052299	29	33,14214	5	12	135	93	501	7,5	False	---
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,02448	0,82614	0,85062	29	33,14214	5	12	135	93	501	10	False	---
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,03558	0,95449	0,99007	29	33,14214	10	12	135	93	501	2,5	True	0%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,0245	0,87228	0,89678	29	33,14214	10	12	135	93	501	2,5	True	10%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,03822	0,82675	0,86497	29	33,14214	10	12	135	93	501	2,5	True	20%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,03115	0,86272	0,8938699	29	33,14214	10	12	135	93	501	2,5	True	30%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,04007	0,77491	0,81498	29	33,14214	7	12	135	93	501	5	True	0%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,03722	0,77151	0,80873	29	33,14214	7	12	135	93	501	5	True	10%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,03042	0,7145	0,74492	29	33,14214	7	12	135	93	501	5	True	20%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,02856	0,85007	0,87863	29	33,14214	7	12	135	93	501	5	True	30%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,03534	1,00919	1,04453	29	33,14214	5	12	135	93	501	7,5	True	0%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,03402	1,09827	1,13229	29	33,14214	5	12	135	93	501	7,5	True	10%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,03328	1,16387	1,19715	29	33,14214	5	12	135	93	501	7,5	True	20%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,0343	1,29718	1,33148	29	33,14214	5	12	135	93	501	7,5	True	30%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,03622	1,1776	1,21382	29	33,14214	5	12	135	93	501	10	True	0%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,0399	1,2599	1,2998	29	33,14214	5	12	135	93	501	10	True	10%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,03462	1,04636	1,08098	29	33,14214	5	12	135	93	501	10	True	20%
AR0408SR	(7x22)	(18x2)	8	Dijkstra	True	0,02827	1,35621	1,38448	29	33,14214	5	12	135	93	501	10	True	30%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,03096	1,67694	1,7079	30	33,72792	5	8	209	174	454	---	---	---
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02287	1,66563	1,6885	30	33,72792	5	8	209	174	454	2,5	False	---
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02428	1,77153	1,79581	30	33,72792	4	8	209	174	454	5	False	---
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,0283	1,79746	1,82576	30	33,72792	4	8	209	174	454	7,5	False	---
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02397	1,72374	1,74771	30	33,72792	4	8	209	174	454	10	False	---
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02145	1,74529	1,76674	30	33,72792	5	8	209	174	454	2,5	True	0%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,01998	1,87724	1,89722	30	33,72792	5	8	209	174	454	2,5	True	10%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,0239	1,89963	1,92353	30	33,72792	5	8	209	174	454	2,5	True	20%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02313	1,7508	1,77393	30	33,72792	5	8	209	174	454	2,5	True	30%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02288	1,5231	1,54598	30	33,72792	4	8	209	174	454	5	True	0%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02289	1,6522	1,67509	30	33,72792	4	8	209	174	454	5	True	10%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02207	1,61823	1,6403	30	33,72792	4	8	209	174	454	5	True	20%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,01912	1,50526	1,52438	30	33,72792	4	8	209	174	454	5	True	30%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02008	1,63667	1,65675	30	33,72792	4	8	209	174	454	7,5	True	0%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02462	1,62914	1,65376	30	33,72792	4	8	209	174	454	7,5	True	10%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,01835	1,58547	1,60382	30	33,72792	4	8	209	174	454	7,5	True	20%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02164	1,76285	1,78449	30	33,72792	4	8	209	174	454	7,5	True	30%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02354	1,65208	1,67562	30	33,72792	4	8	209	174	454	10	True	0%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02479	1,54013	1,56492	30	33,72792	4	8	209	174	454	10	True	10%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02383	1,6799	1,70373	30	33,72792	4	8	209	174	454	10	True	20%
AR0408SR	(7x22)	(18x2)	12	Dijkstra	True	0,02218	1,71976	1,74194	30	33,72792	4	8	209	174	454	10	True	30%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,01725	1,63953	1,65678	23	29,62741	3	4	196	279	431	---	---	---
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,02231	1,37172	1,39403	23	29,62741	1	4	196	279	431	2,5	False	---
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,02063	1,56119	1,58182	23	29,62741	1	4	196	279	431	5	False	---
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,01945	1,27701	1,29646	23	29,62741	1	4	196	279	431	7,5	False	---
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,02043	1,37191	1,39234	23	29,62741	1	4	196	279	431	10	False	---
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,02049	1,20803	1,22852	23	29,62741	1	4	196	279	431	2,5	True	0%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,01452	1,42377	1,43829	23	29,62741	1	4	196	279	431	2,5	True	10%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,01765	1,36723	1,38488	23	29,62741	1	4	196	279	431	2,5	True	20%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,01874	1,36815	1,38689	23	29,62741	1	4	196	279	431	2,5	True	30%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,01698	1,30927	1,32625	23	29,62741	1	4	196	279	431	5	True	0%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,01647	1,49484	1,51131	23	29,62741	1	4	196	279	431	5	True	10%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,02246	1,61442	1,63688	23	29,62741	1	4	196	279	431	5	True	20%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,0137	1,34805	1,36175	23	29,62741	1	4	196	279	431	5	True	30%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,0152	1,25726	1,27246	23	29,62741	1	4	196	279	431	7,5	True	0%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,01516	1,32257	1,33773	23	29,62741	1	4	196	279	431	7,5	True	10%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,01533	1,39137	1,4067	23	29,62741	1	4	196	279	431	7,5	True	20%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,01374	1,34357	1,35731	23	29,62741	1	4	196	279	431	7,5	True	30%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,01393	1,6208	1,63473	23	29,62741	1	4	196	279	431	10	True	0%
AR0408SR	(7x22)	(18x2)	16	Dijkstra	True	0,01446	1,45656	1,47102	23	29,62741	1	4	196	279	431	10	True	10%
